index,word,frequency
1070,weeks,73571749
1071,addition,73434482
1072,came,73286694
1073,supply,73220509
1074,nothing,73183983
1075,certain,73108213
1076,usr,73064522
1077,executive,73010727
1078,running,72879426
1079,lower,72606927
1080,necessary,72604405
1081,union,72603888
1082,jewelry,72576719
1083,according,72553085
1084,dc,72528782
1085,clothing,72455943
1086,mon,72427611
1087,com,72285198
1088,particular,72056920
1089,fine,71972425
1090,names,71918906
1091,robert,71829013
1092,homepage,71814690
1093,hour,71765763
1094,gas,71518871
1095,skills,71383598
1096,six,71366336
1097,bush,71289039
1098,islands,71269325
1099,advice,71268723
1100,career,71248807
1101,military,71229404
1102,rental,71013577
1103,decision,71006471
1104,leave,70957750
1105,british,70912501
1106,teens,70859771
1107,pre,70832130
1108,huge,70639535
1109,sat,70639358
1110,woman,70613606
1111,facilities,70595127
1112,zip,70551270
1113,bid,70427114
1114,kind,70420316
1115,sellers,70277573
1116,middle,70164946
1117,move,70113140
1118,cable,70082598
1119,opportunities,70033623
1120,taking,69997427
1121,values,69946284
1122,division,69921273
1123,coming,69889118
1124,tuesday,69843013
1125,object,69819261
1126,lesbian,69734771
1127,appropriate,69671201
1128,machine,69665958
1129,logo,69529976
1130,length,69469598
1131,actually,69444655
1132,nice,69395609
1133,score,69315004
1134,statistics,69194446
1135,client,69189527
1136,ok,69066566
1137,returns,69062618
1138,capital,68991999
1139,follow,68982994
1140,sample,68957421
1141,investment,68891129
1142,sent,68854520
1143,shown,68755779
1144,saturday,68687814
1145,christmas,68648778
1146,england,68620426
1147,culture,68606429
1148,band,68569061
1149,flash,68391647
1150,ms,68359455
1151,lead,68325439
1152,george,68261971
1153,choice,68222335
1154,went,68130142
1155,starting,68080206
1156,registration,68025615
1157,fri,67934088
1158,thursday,67751544
1159,courses,67731716
1160,consumer,67665809
1161,hi,67566273
1162,airport,67473261
1163,foreign,67443436
1164,artist,67421654
1165,outside,67415846
1166,furniture,67398005
1167,levels,67360843
1168,channel,67352673
1169,letter,67339854
1170,mode,67315364
1171,phones,67311992
1172,ideas,67309657
1173,wednesday,67213031
1174,structure,67191517
1175,fund,67128807
1176,summer,67102388
1177,allow,67052567
1178,degree,67029686
1179,contract,66895933
1180,button,66811153
1181,releases,66809477
1182,wed,66796198
1183,homes,66753480
1184,super,66703287
1185,male,66638842
1186,matter,66632805
1187,custom,66594716
1188,virginia,66581052
1189,almost,66395121
1190,took,66297175
1191,located,66249627
1192,multiple,66171358
1193,asian,66078353
1194,distribution,66074142
1195,editor,66014490
1196,inn,66007529
1197,industrial,65921648
1198,cause,65904680
1199,potential,65835469
1200,song,65832126
1201,cnet,65803333
1202,ltd,65747979
1203,los,65682137
1204,hp,65635495
1205,focus,65626732
1206,late,65574606
1207,fall,65501110
1208,featured,65473127
1209,idea,65459222
1210,rooms,65453403
1211,female,65407567
1212,responsible,65319659
1213,inc,65312988
1214,communications,65305536
1215,win,65264239
1216,associated,65218530
1217,thomas,65173823
1218,primary,65139325
1219,cancer,65078084
1220,numbers,65077140
1221,reason,65066679
1222,tool,65009731
1223,browser,64824987
1224,spring,64814116
1225,foundation,64753514
1226,answer,64649558
1227,voice,64600528
1228,eg,64596001
1229,friendly,64542291
1230,schedule,64504515
1231,documents,64437323
1232,communication,64378554
1233,purpose,64314952
1234,feature,64288914
1235,bed,64262881
1236,comes,64256803
1237,police,64198152
1238,everyone,64197954
1239,independent,64169624
1240,ip,64162886
1241,approach,64158347
1242,cameras,64153502
1243,brown,64112042
1244,physical,64090052
1245,operating,64046921
1246,hill,64008398
1247,maps,63947745
1248,medicine,63831932
1249,deal,63828244
1250,hold,63777575
1251,ratings,63776951
1252,chicago,63754684
1253,forms,63561604
1254,glass,63559754
1255,happy,63471922
1256,tue,63387982
1257,smith,63357901
1258,wanted,63301836
1259,developed,63250401
1260,thank,63234550
1261,safe,[phone],unique,[phone],survey,[phone],prior,[phone],telephone,[phone],sport,[phone],ready,[phone],feed,[phone],animal,62566660
1270,sources,62557801
1271,mexico,62544255
1272,population,62452044
1273,pa,62377151
1274,regular,62308697
1275,secure,62287766
1276,navigation,62202958
1277,operations,62143782
1278,therefore,62082477
1279,ass,62060498
1280,simply,62012991
1281,evidence,62012277
1282,station,61892291
1283,christian,61873074
1284,round,61836702
1285,paypal,61830613
1286,favorite,61781016
1287,understand,61719969
1288,option,61717435
1289,master,61704297
1290,valley,61694845
1291,recently,61635402
1292,probably,61626696
1293,thu,61622542
1294,rentals,61539280
1295,sea,61532852
1296,built,61502894
1297,publications,61502285
1298,blood,61348302
1299,cut,61337417
1300,worldwide,61319870
1301,improve,61305614
1302,connection,61302455
1303,publisher,61290306
1304,hall,61265768
1305,larger,61265757
1306,anti,61227238
1307,networks,61073308
1308,earth,61059905
1309,parents,61036269
1310,nokia,61035236
1311,impact,61017528
1312,transfer,61011470
1313,introduction,[phone],kitchen,[phone],strong,[phone],tel,[phone],carolina,[phone],wedding,[phone],properties,[phone],hospital,60720801
1321,ground,60679179
1322,overview,60666200
1323,ship,60649546
1324,accommodation,60589803
1325,owners,60580709
1326,disease,60540973
1327,tx,60436467
1328,excellent,60316327
1329,paid,60294928
1330,italy,60280461
1331,perfect,60179071
1332,hair,60054650
1333,opportunity,60033252
1334,battery,60000000
1335,temperature,60000000
1336,alert,60000000
1337,degrees,60000000
1338,mesh,60000000
1339,node,60000000
1340,gateway,60000000
1341,voltage,60000000
1342,rescue,60000000
1343,flood,60000000
1344,sensor,60000000
1345,antenna,60000000
1346,shelter,60000000
1347,humidity,60000000
1348,hazard,60000000
1349,latitude,60000000
1350,ping,60000000
1351,dispatch,60000000
1352,firmware,60000000
1353,longitude,60000000
1354,altitude,60000000
1355,ambulance,60000000
1356,topology,60000000
1357,reboot,60000000
1358,ack,60000000
1359,sos,60000000
1360,evacuation,60000000
1361,snr,60000000
1362,uptime,60000000
1363,outage,60000000
1364,responder,60000000
1365,lora,60000000
1366,rssi,60000000
1367,kit,59963349
1368,classic,59957722
1369,basis,59901425
1370,command,59870370
1371,cities,59809444
1372,william,59804374
1373,express,59797675
1374,anal,59776241
1375,award,59652161
1376,distance,59651113
1377,tree,59622952
1378,peter,59541743
1379,assessment,59513100
1380,ensure,59507606
1381,thus,59447388
1382,wall,59430375
1383,ie,59425745
1384,involved,59408103
1385,el,59377718
1386,extra,59377307
1387,especially,59336380
1388,interface,59307904
1389,pussy,59206591
1390,partners,59137995
1391,budget,59106421
1392,rated,59102029
1393,guides,59094266
1394,success,58986603
1395,maximum,58933430
1396,ma,58908038
1397,operation,58855769
1398,existing,58803077
1399,quite,58777731
1400,selected,58668257
1401,boy,58664244
1402,amazon,58657636
1403,patients,58656286
1404,restaurants,58579604
1405,beautiful,58503804
1406,warning,58498692
1407,wine,58491725
1408,locations,58470987
1409,horse,58453720
1410,vote,58387028
1411,forward,58382492
1412,flowers,58374976
1413,stars,58352743
1414,significant,58338630
1415,lists,58249254
1416,technologies,58222418
1417,owner,58189056
1418,retail,58185466
1419,animals,58178554
1420,useful,58144584
1421,directly,58144287
1422,manufacturer,58125159
1423,ways,58114465
1424,est,58112143
1425,son,58094311
1426,providing,57957650
1427,rule,57912422
1428,mac,57875961
1429,housing,57790060
1430,takes,57784233
1431,iii,57697189
1432,gmt,57610397
1433,bring,57608074
1434,catalog,57567413
1435,searches,57491372
1436,max,57481472
1437,trying,57462639
1438,mother,57432704
1439,authority,57403313
1440,considered,57378298
1441,told,57248600
1442,xml,57241749
1443,traffic,57241247
1444,programme,57212448
1445,joined,57202778
1446,input,57191675
1447,strategy,57170155
1448,feet,57146840
1449,agent,57103658
1450,valid,57094711
1451,bin,57076312
1452,modern,57030009
1453,senior,56934903
1454,ireland,56804611
1455,sexy,56756180
1456,teaching,56677377
1457,door,56638839
1458,grand,56599468
1459,testing,56564005
1460,trial,56547673
1461,charge,56542418
1462,units,56512308
1463,instead,56499843
1464,canadian,56492789
1465,cool,56471180
1466,normal,56442762
1467,wrote,56421594
1468,enterprise,56414984
1469,ships,56365355
1470,entire,56284017
1471,educational,56282937
1472,md,56253287
1473,leading,56201501
1474,metal,56181783
1475,positive,56132270
1476,fl,56095954
1477,fitness,56063953
1478,chinese,56057597
1479,opinion,56038634
1480,mb,56034110
1481,asia,55979169
1482,football,55972678
1483,abstract,55951880
1484,uses,55842334
1485,output,55819696
1486,funds,55721876
1487,mr,55692230
1488,greater,55673859
1489,likely,55669441
1490,develop,55611036
1491,employees,55523958
1492,artists,55504730
1493,alternative,55502123
1494,processing,55486868
1495,responsibility,55448425
1496,resolution,55429399
1497,java,55360149
1498,guest,55293215
1499,seems,55276661
1500,publication,55199085
1501,pass,55189682
1502,relations,55180611
1503,trust,55157142
1504,van,55147325
1505,contains,55145932
1506,session,55143498
1507,multi,55131463
1508,photography,55083965
1509,republic,55051644
1510,fees,54965019
1511,components,54964736
1512,vacation,54946412
1513,century,54929645
1514,academic,54886061
1515,assistance,54831021
1516,completed,54810628
1517,skin,54789622
1518,graphics,54781266
1519,indian,54646045
1520,prev,54576595
1521,ads,54513834
1522,mary,54418499
1523,il,54379896
1524,expected,54346724
1525,ring,54342432
1526,grade,54275130
1527,dating,54274405
1528,pacific,54257643
1529,mountain,54170529
1530,organizations,54146984
1531,pop,54140138
1532,filter,54106694
1533,mailing,54096391
1534,vehicle,54079229
1535,longer,54063969
1536,consider,54062139
1537,int,54000221
1538,northern,53876176
1539,behind,53824933
1540,panel,53784382
1541,floor,53759851
1542,german,53710784
1543,buying,53534781
1544,match,53532481
1545,proposed,53512775
1546,default,53511683
1547,require,53495303
1548,iraq,53491312
1549,boys,53464587
1550,outdoor,53462150
1551,deep,53447410
1552,morning,53444032
1553,otherwise,53406486
1554,allows,53352976
1555,rest,53312008
1556,protein,53253798
1557,plant,53247607
1558,reported,53189294
1559,hit,53171478
1560,transportation,53122840
1561,mm,53083729
1562,pool,53046994
1563,mini,53025248
1564,politics,53007762
1565,partner,52979810
1566,disclaimer,52917604
1567,authors,52891750
1568,boards,52877471
1569,faculty,52815755
1570,parties,52799552
1571,fish,52756224
1572,membership,52738089
1573,mission,52716319
1574,eye,52688696
1575,string,52681344
1576,sense,52629633
1577,modified,52557860
1578,pack,52556205
1579,released,52546300
1580,stage,52518330
1581,internal,52515245
1582,goods,52507183
1583,recommended,52496488
1584,born,52452012
1585,unless,52436419
1586,richard,52423381
1587,detailed,52396856
1588,japanese,52320953
1589,race,52297214
1590,approved,52215969
1591,background,52214134
1592,target,52199865
1593,except,52183597
1594,character,52028227
1595,usb,52008297
1596,maintenance,52006621
1597,ability,52004289
1598,maybe,51895609
1599,functions,51816428
1600,ed,51788932
1601,moving,51765877
1602,brands,51697361
1603,places,51696304
1604,php,51652407
1605,pretty,51621090
1606,trademarks,51590807
1607,phentermine,51577196
1608,spain,51553238
1609,southern,51536707
1610,yourself,51531914
1611,etc,51525815
1612,winter,51483174
1613,rape,51454053
1614,youth,51426255
1615,pressure,51407261
1616,submitted,51387515
1617,boston,51387258
1618,incest,51357793
1619,debt,51349877
1620,keywords,51331999
1621,medium,51330557
1622,television,51304347
1623,interested,51282170
1624,core,51244541
1625,break,51242970
1626,purposes,51223290
1627,throughout,51160616
1628,sets,51156220
1629,dance,51147967
1630,wood,51130555
1631,msn,51090757
1632,itself,51076716
1633,defined,51033173
1634,papers,51024682
1635,playing,51019438
1636,awards,50973666
1637,fee,50931988
1638,studio,50913495
1639,reader,50887864
1640,virtual,50843671
1641,device,50819909
1642,established,50818165
1643,answers,50800782
1644,rent,50767076
1645,las,50701997
1646,remote,50683428
1647,dark,50669807
1648,programming,50630393
1649,external,50604732
1650,apple,50551171
1651,le,50474760
1652,regarding,50409715
1653,instructions,50405472
1654,min,50389892
1655,offered,50347350
1656,theory,50276653
1657,enjoy,50141455
1658,remove,50036200
1659,aid,50022454
1660,surface,50022259
1661,minimum,50001652
1662,0,50000000
1663,1,49999999
1664,2,49999998
1665,3,49999997
1666,4,49999996
1667,5,49999995
1668,6,49999994
1669,7,49999993
1670,8,49999992
1671,9,49999991
1672,10,49999990
1673,11,49999989
1674,12,49999988
1675,13,49999987
1676,14,49999986
1677,15,49999985
1678,16,49999984
1679,17,49999983
1680,18,49999982
1681,19,49999981
1682,20,49999980
1683,21,49999979
1684,22,49999978
1685,23,49999977
1686,24,49999976
1687,25,49999975
1688,26,49999974
1689,27,49999973
1690,28,49999972
1691,29,49999971
1692,30,49999970
1693,31,49999969
1694,32,49999968
1695,33,49999967
1696,34,49999966
1697,35,49999965
1698,36,49999964
1699,37,49999963
1700,38,49999962
1701,39,49999961
1702,40,49999960
1703,41,49999959
1704,42,49999958
1705,43,49999957
1706,44,49999956
1707,45,49999955
1708,46,49999954
1709,47,49999953
1710,48,49999952
1711,49,49999951
1712,50,49999950
1713,51,49999949
1714,52,49999948
1715,53,49999947
1716,54,49999946
1717,55,49999945
1718,56,49999944
1719,57,49999943
1720,58,49999942
1721,59,49999941
1722,60,49999940
1723,61,49999939
1724,62,49999938
1725,63,49999937
1726,64,49999936
1727,65,49999935
1728,66,49999934
1729,67,49999933
1730,68,49999932
1731,69,49999931
1732,70,49999930
1733,71,49999929
1734,72,49999928
1735,73,49999927
1736,74,49999926
1737,75,49999925
1738,76,49999924
1739,77,49999923
1740,78,49999922
1741,79,49999921
1742,80,49999920
1743,81,49999919
1744,82,49999918
1745,83,49999917
1746,84,49999916
1747,85,49999915
1748,86,49999914
1749,87,49999913
1750,88,49999912
1751,89,49999911
1752,90,49999910
1753,91,49999909
1754,92,49999908
1755,93,49999907
1756,94,49999906
1757,95,49999905
1758,96,49999904
1759,97,49999903
1760,98,49999902
1761,99,49999901
1762,100,49999900
1763,visual,49969150
1764,host,49918570
1765,variety,49844591
1766,teachers,49832283
1767,isbn,49747608
1768,martin,49699093
1769,manual,49698346
1770,block,49694725
1771,subjects,49574004
1772,agents,49551303
1773,increased,49547349
1774,repair,49513286
1775,fair,49510931
1776,civil,49495349
1777,steel,49452604
1778,understanding,49391366
1779,songs,49272598
1780,fixed,49215402
1781,wrong,49156828
1782,beginning,49148844
1783,hands,49087727
1784,associates,49020998
1785,finally,48999091
1786,az,48985772
1787,updates,48858672
1788,desktop,48850257
1789,classes,48836974
1790,paris,48831449
1791,ohio,48812305
1792,gets,48807490
1793,sector,48746882
1794,capacity,48726947
1795,requires,48668931
1796,jersey,48658750
1797,un,48651550
1798,fat,48646296
1799,fully,48616832
1800,father,48580528
1801,electric,48562078
1802,saw,48544776
1803,instruments,48492757
1804,quotes,48490497
1805,officer,48483165
1806,driver,48463463
1807,businesses,48419913
1808,dead,48384167
1809,respect,48329678
1810,unknown,48325930
1811,specified,48284665
1812,restaurant,48255033
1813,mike,48202721
1814,trip,48175593
1815,pst,48137341
1816,worth,48075237
1817,mi,48073394
1818,procedures,48063184
1819,poor,48053008
1820,teacher,48002944
1821,xxx,47989278
1822,eyes,47975295
1823,relationship,47959756
1824,workers,47954144
1825,farm,47934860
1826,fucking,47911964
1827,georgia,47898290
1828,peace,47856201
1829,traditional,47847595
1830,campus,47827531
1831,tom,47775300
1832,showing,47745287
1833,creative,47737474
1834,coast,47716394
1835,benefit,47703520
1836,progress,47674782
1837,funding,47661725
1838,devices,47613452
1839,lord,47612536
1840,grant,47609624
1841,sub,47588521
1842,agree,47500911
1843,fiction,47449450
1844,hear,47426506
1845,sometimes,47402973
1846,watches,47364531
1847,careers,47344388
1848,beyond,47315243
1849,goes,47278206
1850,families,47251104
1851,led,47211631
1852,museum,47195123
1853,themselves,47176048
1854,fan,47045446
1855,transport,47041301
1856,interesting,46983244
1857,blogs,46978262
1858,wife,46946408
1859,evaluation,46929581
1860,accepted,46922000
1861,former,46917563
1862,implementation,46914652
1863,ten,46907473
1864,hits,46901429
1865,zone,46897368
1866,complex,46865979
1867,th,46857152
1868,cat,46839855
1869,galleries,46800115
1870,references,46748380
1871,die,46745446
1872,presented,46729648
1873,jack,46728329
1874,flat,46688059
1875,flow,46684251
1876,agencies,46610382
1877,literature,46607011
1878,respective,46528775
1879,parent,46516265
1880,spanish,46482449
1881,michigan,46437105
1882,columbia,46367780
1883,setting,46347305
1884,dr,46346026
1885,scale,46307526
1886,stand,46292709
1887,economy,46236766
1888,highest,46234721
1889,helpful,46208737
1890,monthly,46198876
1891,critical,46136062
1892,frame,46079991
1893,musical,46057216
1894,definition,46017042
1895,secretary,46013973
1896,angeles,45983826
1897,networking,45918427
1898,path,45905830
1899,australian,45733685
1900,employee,45719822
1901,chief,45699591
1902,gives,45649146
1903,kb,45638167
1904,bottom,45598411
1905,magazines,45575150
1906,packages,45541515
1907,detail,45494334
1908,francisco,45480506
1909,laws,45454173
1910,changed,45453557
1911,pet,45445524
1912,heard,45436523
1913,begin,45434902
1914,individuals,45432300
1915,colorado,45410185
1916,royal,45407189
1917,clean,45381752
1918,switch,45332755
1919,russian,45322858
1920,largest,45314848
1921,african,45314350
1922,guy,45286019
1923,titles,45271886
1924,relevant,45242119
1925,guidelines,45207269
1926,justice,45145293
1927,connect,45133501
1928,bible,45080741
1929,dev,45047619
1930,cup,45032014
1931,basket,45023597
1932,applied,44960208
1933,weekly,44953365
1934,vol,44946800
1935,installation,44936390
1936,described,44905064
1937,demand,44858110
1938,pp,44854981
1939,suite,44829675
1940,vegas,44810653
1941,na,44784650
1942,square,44784448
1943,chris,44754518
1944,attention,44752502
1945,advance,44738913
1946,skip,44681366
1947,diet,44674077
1948,army,44670729
1949,auction,44619724
1950,gear,44569745
1951,lee,44561701
1952,os,44556124
1953,difference,44546845
1954,allowed,44526131
1955,correct,44467948
1956,charles,44466066
1957,nation,44429644
1958,selling,44375770
1959,lots,44361090
1960,piece,44298807
1961,sheet,44295187
1962,firm,44244364
1963,seven,44224906
1964,older,44222089
1965,illinois,44214414
1966,regulations,44201358
1967,elements,44180185
1968,species,44159268
1969,jump,44137441
1970,cells,44128080
1971,module,44127294
1972,resort,44118980
1973,facility,44049643
1974,random,44038489
1975,pricing,44026683
1976,dvds,43997497
1977,certificate,43972925
1978,minister,43931892
1979,motion,43927084
1980,looks,43897035
1981,fashion,43883676
1982,directions,43874498
1983,visitors,43872888
1984,documentation,43872031
1985,monitor,43848202
1986,trading,43706094
1987,forest,43667070
1988,calls,43661633
1989,whose,43634263
1990,coverage,43621558
1991,couple,43578199
1992,giving,43506778
1993,chance,43461638
1994,vision,43425570
1995,ball,43399906
1996,ending,43310674
1997,clients,43278784
1998,actions,43258456
1999,listen,43252527
2000,discuss,43208309
2001,accept,43171429
2002,automotive,43128760
2003,naked,43110969
2004,goal,43074829
2005,successful,43041696
2006,sold,42979181
2007,wind,42974876
2008,communities,42969195
2009,clinical,42951421
2010,situation,42880250
2011,sciences,42871860
2012,markets,42867375
2013,lowest,42865965
2014,highly,42857273
2015,publishing,42809196
2016,appear,42801104
2017,emergency,42770237
2018,developing,42769271
2019,lives,42750046
2020,currency,42720398
2021,leather,42714053
2022,determine,42707469
2023,milf,42647845
2024,palm,42631203
2025,announcements,42578510
2026,patient,42560499
2027,actual,42552937
2028,historical,42501329
2029,stone,42494931
2030,bob,42494016
2031,commerce,42459641
2032,ringtones,42455942
2033,perhaps,42450144
2034,persons,42436349
2035,difficult,42436311
2036,scientific,42415451
2037,satellite,42379243
2038,fit,42342802
2039,tests,42336117
2040,village,42335952
2041,accounts,42330284
2042,amateur,42265916
2043,ex,42259849
2044,met,42223443
2045,pain,42182798
2046,xbox,42163497
2047,particularly,42160203
2048,factors,42106512
2049,coffee,42086828
2050,www,42076566
2051,settings,42062854
2052,cum,42048929
2053,buyer,42024703
2054,cultural,42022443
2055,steve,41997245
2056,easily,41949287
2057,oral,41947093
2058,ford,41922237
2059,poster,41893537
2060,edge,41869418
2061,functional,41862937
2062,root,41835168
2063,au,41825348
2064,fi,41812484
2065,closed,41782645
2066,holidays,41730382
2067,ice,41706145
2068,pink,41704519
2069,zealand,41677373
2070,balance,41651718
2071,monitoring,41647453
2072,graduate,41645267
2073,replies,41628442
2074,shot,41614412
2075,nc,41537048
2076,architecture,41474428
2077,initial,41372877
2078,label,41359857
2079,thinking,41333371
2080,scott,41326573
2081,llc,41281263
2082,sec,41177555
2083,recommend,41146831
2084,canon,41144763
2085,hardcore,41125351
2086,league,41109010
2087,waste,41089558
2088,minute,41061449
2089,bus,41043865
2090,provider,40976633
2091,optional,40839022
2092,dictionary,40838300
2093,cold,40833613
2094,accounting,40819336
2095,manufacturing,40781457
2096,sections,40770979
2097,chair,40764005
2098,fishing,40730311
2099,effort,40728131
2100,phase,40722940
2101,fields,40697933
2102,bag,40671821
2103,fantasy,40666152
2104,po,40656645
2105,letters,40638766
2106,motor,40615655
