index,word,frequency
2107,va,40591806
2108,professor,40572636
2109,context,40568409
2110,install,40502273
2111,shirt,40501964
2112,apparel,40498015
2113,generally,40435813
2114,continued,40414263
2115,foot,40401241
2116,mass,40364941
2117,crime,40361756
2118,count,40345803
2119,breast,40334099
2120,techniques,40278251
2121,ibm,40259661
2122,rd,40231948
2123,johnson,40200521
2124,sc,40185182
2125,quickly,40161558
2126,dollars,40136550
2127,websites,40127603
2128,religion,40095362
2129,claim,40085342
2130,driving,40033859
2131,permission,40032805
2132,surgery,40026119
2133,patch,39999745
2134,heat,39971542
2135,wild,39937252
2136,measures,39937049
2137,generation,39912229
2138,kansas,39910915
2139,miss,39897915
2140,chemical,39891285
2141,doctor,39845710
2142,task,39832721
2143,reduce,39830748
2144,brought,39794764
2145,himself,39757666
2146,nor,39753116
2147,component,39752354
2148,enable,39733007
2149,exercise,39699360
2150,bug,39672754
2151,santa,39664896
2152,mid,39610476
2153,guarantee,39603838
2154,leader,39591949
2155,diamond,39573067
2156,israel,39512059
2157,se,39483236
2158,processes,39450440
2159,soft,39440877
2160,servers,39329759
2161,alone,39326417
2162,meetings,39307643
2163,seconds,39304731
2164,jones,39297134
2165,arizona,39283012
2166,keyword,39244593
2167,interests,39238403
2168,flight,39229938
2169,congress,39186605
2170,fuel,39148291
2171,username,39130223
2172,walk,39129365
2173,fuck,39099536
2174,produced,39030637
2175,italian,39017017
2176,paperback,39015275
2177,classifieds,39014041
2178,wait,39001376
2179,supported,38989028
2180,pocket,38931224
2181,saint,38929141
2182,rose,38911531
2183,freedom,38909717
2184,argument,38902162
2185,competition,38886455
2186,creating,38863806
2187,jim,38854380
2188,drugs,38827156
2189,joint,38827057
2190,premium,38793313
2191,providers,38787600
2192,fresh,38781893
2193,characters,38778931
2194,attorney,38778191
2195,upgrade,38777600
2196,di,38771183
2197,factor,38740174
2198,growing,38729323
2199,thousands,38611137
2200,km,38605173
2201,stream,38592422
2202,apartments,38568257
2203,pick,38542153
2204,hearing,38521552
2205,eastern,38506956
2206,auctions,38496936
2207,therapy,38458400
2208,entries,38442247
2209,dates,38442243
2210,generated,38437769
2211,signed,38369963
2212,upper,38341510
2213,administrative,38339299
2214,serious,38316678
2215,prime,38308402
2216,samsung,38291353
2217,limit,38290292
2218,began,38269468
2219,louis,38259201
2220,steps,38254292
2221,errors,38243352
2222,shops,38241315
2223,bondage,38237169
2224,del,38223775
2225,efforts,38222553
2226,informed,38207430
2227,ga,38185755
2228,ac,38166598
2229,thoughts,38162958
2230,creek,38159464
2231,ft,38133521
2232,worked,38128226
2233,quantity,38123233
2234,urban,38087999
2235,practices,38010732
2236,sorted,38002278
2237,reporting,37995481
2238,essential,37987474
2239,myself,37983649
2240,tours,37957036
2241,platform,37930473
2242,load,37896224
2243,affiliate,37877419
2244,labor,37866418
2245,immediately,37857880
2246,admin,37835381
2247,nursing,37822746
2248,defense,37819618
2249,machines,37786251
2250,designated,37777117
2251,tags,37732409
2252,heavy,37668153
2253,covered,37662109
2254,recovery,37644829
2255,joe,37642746
2256,guys,37603892
2257,integrated,37600088
2258,configuration,37589833
2259,cock,37573028
2260,merchant,37569902
2261,comprehensive,37544399
2262,expert,37537204
2263,universal,37493474
2264,protect,37455957
2265,drop,37433033
2266,solid,37426444
2267,cds,37396357
2268,presentation,37387206
2269,languages,37376019
2270,became,37332761
2271,orange,37316112
2272,compliance,37305612
2273,vehicles,37254344
2274,prevent,37247684
2275,theme,37219937
2276,rich,37200952
2277,im,37166923
2278,campaign,37150011
2279,marine,37143112
2280,improvement,37133738
2281,vs,37115369
2282,guitar,37106331
2283,finding,37102510
2284,pennsylvania,37039579
2285,examples,37025517
2286,ipod,36985229
2287,saying,36981573
2288,spirit,36971683
2289,ar,36946912
2290,claims,36942635
2291,porno,36925475
2292,challenge,36918321
2293,motorola,36918315
2294,acceptance,36864919
2295,strategies,36860865
2296,mo,36853656
2297,seem,36852843
2298,affairs,36831853
2299,touch,36831035
2300,intended,36830419
2301,towards,36798662
2302,sa,36769721
2303,goals,36766773
2304,hire,36743717
2305,election,36728229
2306,suggest,36726336
2307,branch,36712083
2308,charges,36710704
2309,serve,36697856
2310,affiliates,36686155
2311,reasons,36685859
2312,magic,36676771
2313,mount,36648260
2314,smart,36636558
2315,talking,36617848
2316,gave,36576222
2317,ones,36558085
2318,latin,36548259
2319,multimedia,36522534
2320,xp,36521289
2321,tits,36514211
2322,avoid,36508203
2323,certified,36493381
2324,manage,36439435
2325,corner,36419737
2326,rank,36408196
2327,computing,36381081
2328,oregon,36353838
2329,element,36306394
2330,birth,36286070
2331,virus,36286003
2332,abuse,36269685
2333,interactive,36253355
2334,requests,36239839
2335,separate,36138447
2336,quarter,36134893
2337,procedure,36129804
2338,leadership,36108608
2339,tables,36089541
2340,define,36087006
2341,racing,36079737
2342,religious,36046200
2343,facts,36041603
2344,breakfast,35991312
2345,kong,35989160
2346,column,35986621
2347,plants,35937825
2348,faith,35936559
2349,chain,35928367
2350,developer,35890230
2351,identify,35854119
2352,avenue,35847733
2353,missing,35813046
2354,died,35803272
2355,approximately,35797333
2356,domestic,35724637
2357,sitemap,35722454
2358,recommendations,35722416
2359,moved,35713495
2360,houston,35697100
2361,reach,35687918
2362,comparison,35683256
2363,mental,35674270
2364,viewed,35666896
2365,moment,35660913
2366,extended,35651592
2367,sequence,35643482
2368,inch,35629597
2369,attack,35599513
2370,sorry,35595812
2371,centers,35590976
2372,opening,35538225
2373,damage,35529909
2374,lab,35525966
2375,reserve,35516087
2376,recipes,35473417
2377,cvs,35441636
2378,gamma,35426622
2379,plastic,35421202
2380,produce,35383071
2381,snow,35358852
2382,placed,35347899
2383,truth,35345925
2384,counter,35345740
2385,failure,35343900
2386,follows,35327869
2387,eu,35326689
2388,weekend,35287380
2389,dollar,35275336
2390,camp,35255018
2391,ontario,35233760
2392,automatically,35225937
2393,des,35219152
2394,minnesota,35206660
2395,films,35200065
2396,bridge,35180146
2397,native,35160636
2398,fill,35148024
2399,williams,35123723
2400,movement,35105385
2401,printing,35080589
2402,baseball,35068361
2403,owned,35050234
2404,approval,35046541
2405,draft,35033621
2406,chart,35027490
2407,played,34970056
2408,contacts,34965494
2409,cc,34944653
2410,jesus,34929061
2411,readers,34912487
2412,clubs,34881779
2413,lcd,34879794
2414,wa,34865016
2415,jackson,34861007
2416,equal,34832354
2417,adventure,34807033
2418,matching,34803404
2419,offering,34799901
2420,shirts,34764071
2421,profit,34753530
2422,leaders,34742050
2423,posters,34729596
2424,institutions,34727059
2425,assistant,34719060
2426,variable,34715780
2427,ave,34706502
2428,dj,34689225
2429,advertisement,34681267
2430,expect,34675677
2431,parking,34672915
2432,headlines,34646214
2433,yesterday,34639311
2434,compared,34638205
2435,determined,34600925
2436,wholesale,34597350
2437,workshop,34531832
2438,russia,34513420
2439,gone,34511028
2440,codes,34503537
2441,kinds,34482138
2442,extension,34464199
2443,seattle,34427671
2444,statements,34416902
2445,golden,34416555
2446,completely,34385075
2447,teams,34383288
2448,fort,34358210
2449,cm,34312385
2450,wi,34305144
2451,lighting,34304870
2452,senate,34302775
2453,forces,34300503
2454,funny,34281806
2455,brother,34273892
2456,gene,34266155
2457,turned,34215128
2458,portable,34207743
2459,tried,34201786
2460,electrical,34176498
2461,applicable,34173309
2462,disc,34140094
2463,returned,34138333
2464,pattern,34124878
2465,ct,34123861
2466,hentai,34116380
2467,boat,34104031
2468,named,34099544
2469,theatre,34095301
2470,laser,34080740
2471,earlier,34079706
2472,manufacturers,34073462
2473,sponsor,33988132
2474,classical,33957503
2475,icon,33955393
2476,warranty,33921186
2477,dedicated,33916569
2478,indiana,33897228
2479,direction,33868571
2480,harry,33867934
2481,basketball,33848810
2482,objects,33845165
2483,ends,33798717
2484,delete,33766846
2485,evening,33705304
2486,assembly,33704254
2487,nuclear,33689967
2488,taxes,33674672
2489,mouse,33667003
2490,signal,33648212
2491,criminal,33646918
2492,issued,33644425
2493,brain,33612784
2494,sexual,33595660
2495,wisconsin,33592434
2496,powerful,33538932
2497,dream,33518573
2498,obtained,33486258
2499,false,33476460
2500,da,33450232
2501,cast,33395024
2502,flower,33364539
2503,felt,33321821
2504,personnel,33277887
2505,passed,33242084
2506,supplied,33239429
2507,identified,33222080
2508,falls,33213513
2509,pic,33210991
2510,soul,33173763
2511,aids,33155753
2512,opinions,33135354
2513,promote,33113081
2514,stated,33100777
2515,stats,33096627
2516,hawaii,33075697
2517,professionals,33070733
2518,appears,33068735
2519,carry,33056477
2520,flag,33050354
2521,decided,33030803
2522,nj,33014240
2523,covers,32972573
2524,hr,32969615
2525,em,32964905
2526,advantage,32963469
2527,hello,32960381
2528,designs,32955678
2529,maintain,32942067
2530,tourism,32925132
2531,priority,32917021
2532,newsletters,32868357
2533,adults,32847475
2534,clips,32846497
2535,savings,32817684
2536,iv,32807831
2537,graphic,32780694
2538,atom,32776867
2539,payments,32757146
2540,rw,32739652
2541,estimated,32731518
2542,binding,32603649
2543,brief,32599674
2544,ended,32588866
2545,winning,32570914
2546,eight,32567724
2547,anonymous,32563033
2548,iron,32552371
2549,straight,32551647
2550,script,32549924
2551,served,32541796
2552,wants,32538214
2553,miscellaneous,32502581
2554,prepared,32502271
2555,void,32491126
2556,dining,32489479
2557,integration,32462658
2558,atlanta,32440124
2559,dakota,32437534
2560,tag,32432108
2561,interview,32430752
2562,mix,32428241
2563,framework,32421841
2564,disk,32375647
2565,installed,32372686
2566,queen,32366847
2567,vhs,32362671
2568,credits,32341959
2569,clearly,32338676
2570,fix,32334055
2571,handle,32318665
2572,sweet,32311923
2573,desk,32311444
2574,criteria,32302695
2575,pubmed,32296902
2576,dave,32281596
2577,massachusetts,32270027
2578,diego,32238555
2579,hong,32225582
2580,vice,32220446
2581,associate,32217516
2582,ne,32142023
2583,truck,32136249
2584,behavior,32128221
2585,enlarge,32120976
2586,ray,32113994
2587,frequently,32113462
2588,revenue,32088216
2589,measure,32083783
2590,changing,32076618
2591,votes,32059663
2592,du,32025637
2593,duty,32011339
2594,looked,31988351
2595,discussions,31985694
2596,bear,31981362
2597,gain,31980198
2598,festival,31964569
2599,laboratory,31956885
2600,ocean,31928741
2601,flights,31927886
2602,experts,31923825
2603,signs,31899467
2604,lack,31881925
2605,depth,31879926
2606,iowa,31875822
2607,whatever,31869767
2608,logged,31869263
2609,laptop,31851245
2610,vintage,31830831
2611,train,31816971
2612,exactly,31759653
2613,dry,31744277
2614,explore,31740200
2615,maryland,31715238
2616,spa,31714574
2617,concept,31681353
2618,nearly,31677743
2619,eligible,31666767
2620,checkout,31649089
2621,reality,31626554
2622,forgot,31626338
2623,handling,31623717
2624,origin,31602843
2625,knew,31598395
2626,gaming,31594394
2627,feeds,31593736
2628,billion,31586983
2629,destination,31563774
2630,scotland,31551032
2631,faster,31541236
2632,intelligence,31533328
2633,dallas,31528739
2634,bought,31501377
2635,con,31452344
2636,ups,31451966
2637,nations,31449713
2638,route,31439231
2639,followed,31437587
2640,specifications,31435888
2641,broken,31399439
2642,tripadvisor,31394750
2643,frank,31392284
2644,alaska,31388580
2645,zoom,31373629
2646,blow,31344495
2647,battle,31344458
2648,residential,31337029
2649,anime,31334688
2650,speak,31324712
2651,decisions,31321172
2652,industries,31316683
2653,protocol,31296886
2654,query,31284313
2655,clip,31264432
2656,partnership,31235192
2657,editorial,31234178
2658,nt,31198810
2659,expression,31179707
2660,es,31169475
2661,equity,31158626
2662,provisions,31126350
2663,speech,31119662
2664,wire,31113149
2665,principles,31050339
2666,suggestions,31029622
2667,rural,30998929
2668,shared,30988860
2669,sounds,30987278
2670,replacement,30981707
2671,tape,30941382
2672,strategic,30930763
2673,judge,30905832
2674,spam,30881361
2675,economics,30869591
2676,acid,30867887
2677,bytes,30848384
2678,cent,30836935
2679,forced,30835043
2680,compatible,30811666
2681,fight,30784313
2682,apartment,30771172
2683,height,30745406
2684,null,30739157
2685,zero,30735412
2686,speaker,30732820
2687,filed,30718907
2688,gb,30697884
2689,netherlands,30672254
2690,obtain,30672052
2691,bc,30670787
2692,consulting,30662624
2693,recreation,30662263
2694,offices,30646750
2695,designer,30641959
2696,remain,30630717
2697,managed,30602103
2698,pr,30599220
2699,failed,30596963
2700,marriage,30592140
2701,roll,30590349
2702,korea,30582894
2703,banks,30582183
2704,fr,30563000
2705,participants,30557763
2706,secret,30542047
2707,bath,30537308
2708,aa,30523331
2709,kelly,30510238
2710,leads,30507300
2711,negative,30504487
2712,austin,30477225
2713,favorites,30465854
2714,toronto,30462849
2715,theater,30446816
2716,springs,30429116
2717,missouri,30419845
2718,andrew,30403300
2719,var,30384128
2720,perform,30378944
2721,healthy,30360623
2722,translation,30346495
2723,estimates,30336472
2724,font,30327965
2725,assets,30302586
2726,injury,30291773
2727,mt,30286047
2728,joseph,30285903
2729,ministry,30275714
2730,drivers,30258628
2731,lawyer,30253229
2732,figures,30231772
2733,married,30202662
2734,protected,30198768
2735,proposal,30189304
2736,sharing,30181027
2737,philadelphia,30179898
2738,portal,30171660
2739,waiting,30170505
2740,birthday,30169763
2741,beta,30160524
2742,fail,30145364
2743,gratis,30144426
2744,banking,30095341
2745,officials,30068859
2746,brian,30060564
2747,toward,30024561
2748,won,29998103
2749,slightly,29994840
2750,assist,29963782
2751,conduct,29955541
2752,contained,29955043
2753,lingerie,29949923
2754,shemale,29948582
2755,legislation,29932251
2756,calling,29923380
2757,parameters,29922419
2758,jazz,29920842
2759,serving,29916558
2760,bags,29910659
2761,profiles,29909230
2762,miami,29904805
2763,comics,29900765
2764,matters,29896961
2765,houses,29896478
2766,doc,29867704
2767,postal,29859679
2768,relationships,29850322
2769,tennessee,29848404
2770,wear,29846762
2771,controls,29841307
2772,breaking,29841004
2773,combined,29840482
2774,ultimate,29825206
2775,wales,29821525
2776,representative,29810467
2777,frequency,29808486
2778,introduced,29783908
2779,minor,29782623
2780,finish,29769825
2781,departments,29768415
2782,residents,29765553
2783,noted,29754565
2784,displayed,29751963
2785,mom,29736214
2786,reduced,29726540
2787,physics,29724803
2788,rare,29722959
2789,spent,29719451
2790,performed,29714621
2791,extreme,29694906
2792,samples,29689694
2793,davis,29689352
2794,daniel,29680403
2795,bars,29674439
2796,reviewed,29665969
2797,row,29649598
2798,oz,29644419
2799,forecast,29637380
2800,removed,29610178
2801,helps,29607993
2802,singles,29594915
2803,administrator,29589707
2804,cycle,29585286
2805,amounts,29584436
2806,contain,29552509
2807,accuracy,29536020
2808,dual,29535368
2809,rise,29535295
2810,usd,29527576
2811,sleep,29491537
2812,mg,29456015
2813,bird,29437150
2814,pharmacy,29392223
2815,brazil,29390369
2816,creation,29390035
2817,static,29389905
2818,scene,29372413
2819,hunter,29368718
2820,addresses,29368459
2821,lady,29348297
2822,crystal,29344419
2823,famous,29332023
2824,writer,29320566
2825,chairman,29312635
2826,violence,29309829
2827,fans,29290170
2828,oklahoma,29277458
2829,speakers,29266983
2830,drink,29254937
2831,academy,29252165
2832,dynamic,29251538
2833,gender,29248973
2834,eat,29237400
2835,permanent,29217998
2836,agriculture,29217130
2837,dell,29215534
2838,cleaning,29202463
2839,constitutes,29158454
2840,portfolio,29149729
2841,practical,29138914
2842,delivered,29130416
2843,collectibles,29127157
2844,infrastructure,29090274
2845,exclusive,29069478
2846,seat,29066336
2847,concerns,29065609
2848,colour,29049269
2849,vendor,29029083
2850,originally,29016923
2851,intel,28995654
2852,utilities,28965893
2853,philosophy,28960643
2854,regulation,28958148
2855,officers,28955126
2856,reduction,28954254
2857,aim,28951240
2858,bids,28933427
2859,referred,28919199
2860,supports,28913894
2861,nutrition,28890368
2862,recording,28875301
2863,regions,28864370
2864,junior,28857539
2865,toll,28852223
2866,les,28848836
2867,cape,28846176
2868,ann,28832058
2869,rings,28827859
2870,meaning,28821231
2871,tip,28810209
2872,secondary,28805149
2873,wonderful,28796607
2874,mine,28795477
2875,ladies,28781917
2876,henry,28769085
2877,ticket,28767435
2878,announced,28744210
2879,guess,28743465
2880,agreed,28717540
2881,prevention,28681929
2882,whom,28678568
2883,ski,28663800
2884,soccer,28647229
2885,math,28631905
2886,import,28629840
2887,posting,28612921
2888,presence,28603257
2889,instant,28599930
2890,mentioned,28566238
2891,automatic,28551016
2892,healthcare,28529648
2893,viewing,28507347
2894,maintained,28492421
2895,ch,28470221
2896,increasing,28456941
2897,majority,28456588
2898,connected,28448231
2899,christ,28404515
2900,dan,28401202
2901,dogs,28400362
2902,sd,28394298
2903,directors,28389161
2904,aspects,28377709
2905,austria,28377245
2906,ahead,28375319
2907,moon,28374261
2908,participation,28366095
2909,scheme,28309089
2910,utility,28301196
2911,preview,28294286
2912,fly,28279478
2913,manner,28268864
2914,matrix,28268147
2915,containing,28254166
2916,combination,28247444
2917,devel,28152649
2918,amendment,28151500
2919,despite,28148989
2920,strength,28148438
2921,guaranteed,28133582
2922,turkey,28112986
2923,libraries,28103816
2924,proper,28099582
2925,distributed,28094905
2926,singapore,28089227
2927,enterprises,28076874
2928,delta,28051872
2929,fear,28042145
2930,seeking,28023068
2931,inches,28018680
2932,phoenix,28018518
2933,rs,28000422
2934,convention,27972282
2935,shares,27971096
2936,principal,27964123
2937,daughter,27936967
2938,standing,27936222
2939,voyeur,27928748
2940,comfort,27920566
2941,colors,27911017
2942,wars,27898180
2943,cisco,27894293
2944,ordering,27856930
2945,kept,27838368
2946,alpha,27832836
2947,appeal,27829479
2948,cruise,27827938
2949,bonus,27819488
2950,certification,27708503
2951,previously,27698634
2952,hey,27665343
2953,bookmark,27665146
2954,buildings,27623076
2955,specials,27620523
2956,beat,27616668
2957,disney,27557762
2958,household,27556777
2959,batteries,27541890
2960,adobe,27538755
2961,smoking,27526627
2962,bbc,27469485
2963,becomes,27462477
2964,drives,27442926
2965,arms,27432921
2966,alabama,27418375
2967,tea,27406794
2968,improved,27397478
2969,trees,27378116
2970,avg,27370055
2971,achieve,27332769
2972,positions,27322185
2973,dress,27318959
2974,subscription,27310399
2975,dealer,27299846
2976,contemporary,27284246
2977,sky,27281333
2978,utah,27270743
2979,nearby,27263100
2980,rom,27234302
2981,carried,27222494
2982,happen,27207887
2983,exposure,27204624
2984,panasonic,27173123
2985,hide,27157035
2986,permalink,27148418
2987,signature,27140993
2988,gambling,27118635
2989,refer,27099706
2990,miller,27092856
2991,provision,27091944
2992,outdoors,27060521
2993,clothes,27037465
2994,caused,27036899
2995,luxury,27020617
2996,babes,27016030
2997,frames,27007332
2998,viagra,26999671
2999,certainly,26984060
3000,indeed,26943016
3001,newspaper,26933746
3002,toy,26924831
3003,circuit,26917865
3004,layer,26912270
3005,printed,26887551
3006,slow,26870240
3007,removal,26864040
3008,easier,26857423
3009,src,26854451
3010,liability,26837967
3011,trademark,26835205
3012,hip,26826008
3013,printers,26821453
3014,faqs,26812968
3015,nine,26807668
3016,adding,26797775
3017,kentucky,26783017
3018,mostly,26774406
3019,eric,26767316
3020,spot,26750929
3021,taylor,26736684
3022,trackback,26734043
3023,prints,26721934
3024,spend,26713310
3025,factory,26708317
3026,interior,26708143
3027,revised,26702355
3028,grow,26701492
3029,americans,26666908
3030,optical,26665491
3031,promotion,26651461
3032,relative,26646324
3033,amazing,26630190
3034,clock,26624872
3035,dot,26590624
3036,hiv,26575486
3037,identity,26573512
3038,suites,26558524
3039,conversion,26551803
3040,feeling,26546473
3041,hidden,26526402
3042,reasonable,26526175
3043,victoria,26515985
3044,serial,26488381
3045,relief,26483302
3046,revision,26482328
3047,broadband,26476075
3048,influence,26460675
3049,ratio,26457942
3050,pda,26454587
3051,importance,26451992
3052,rain,26419979
3053,onto,26411439
3054,dsl,26407952
3055,planet,26405032
3056,webmaster,26382498
3057,copies,26369992
3058,recipe,26355769
3059,zum,26349274
3060,permit,26339544
3061,seeing,26322092
3062,proof,26305059
3063,dna,26290902
3064,diff,26283641
3065,tennis,26272328
3066,bass,26249677
3067,prescription,26233858
3068,bedroom,26229848
3069,empty,26206017
3070,instance,26204516
3071,hole,26199070
3072,pets,26153751
3073,ride,26153004
3074,licensed,26151610
3075,orlando,26117729
3076,specifically,26114063
3077,tim,26111466
3078,bureau,26110155
3079,maine,26049821
3080,sql,26047194
3081,represent,26038983
3082,conservation,26038344
3083,pair,26036703
3084,ideal,26036289
3085,specs,26029159
3086,recorded,26018548
3087,don,26003672
3088,pieces,26000545
3089,finished,25994841
3090,parks,25974927
3091,dinner,25974858
3092,lawyers,25959552
3093,sydney,25945245
3094,stress,25899885
3095,cream,25898758
3096,ss,25895791
3097,runs,25881512
3098,trends,25879894
3099,yeah,25858426
3100,discover,25852541
3101,sexo,25849932
3102,ap,25843002
3103,patterns,25809816
3104,boxes,25787744
3105,louisiana,25779604
3106,hills,25770218
3107,javascript,25766226
3108,fourth,25763406
3109,nm,25750788
3110,advisor,25719984
